YEAR,DAY,G056323
2003,226,0
2003,227,0
2003,228,0
2003,229,0
2003,230,5.08
2003,231,1.27
2003,232,0
2003,233,0
2003,234,0
2003,235,0
2003,236,0
2003,237,0
2003,238,0
2003,239,0
2003,240,1.27
2003,241,12.7
2003,242,9.144
2003,243,26.162
2003,244,0
2003,245,0
2003,246,8.89
2003,247,0
2003,248,0
2003,249,0
2003,250,2.794
2003,251,0
2003,252,0
2003,253,0
2003,254,0
2003,255,0
2003,256,0
2003,257,0
2003,258,0
2003,259,0
2003,260,0
2003,261,0.508
2003,262,0
2003,263,0
2003,264,0
2003,265,0
2003,266,0
2003,267,0
2003,268,0
2003,269,0
2003,270,0
2003,271,0
2003,272,0
2003,273,0
2003,274,0
2003,275,0
2003,276,0
2003,277,0
2003,278,0
2003,279,0
2003,280,0
2003,281,0
2003,282,0
2003,283,0
2003,284,0
2003,285,0
2003,286,0
2003,287,0
2003,288,0
2003,289,0
2003,290,0
2003,291,0
2003,292,0
2003,293,0
2003,294,0
2003,295,0
2003,296,0
2003,297,0
2003,298,0
2003,299,0
2003,300,0
2003,301,0
2003,302,0
2003,303,1.016
2003,304,3.048
2003,305,0
2003,306,0
2003,307,0
2003,308,0
2003,309,0
2003,310,0
2003,311,0
2003,312,0
2003,313,0
2003,314,0
2003,315,0
2003,316,0
2003,317,0
2003,318,0
2003,319,0
2003,320,0
2003,321,0
2003,322,0
2003,323,0
2003,324,0
2003,325,0
2003,326,4.826
2003,327,0
2003,328,0
2003,329,0
2003,330,0
2003,331,0
2003,332,0
2003,333,0
2003,334,0
2003,335,0
2003,336,0
2003,337,0
2003,338,0
2003,339,0
2003,340,0
2003,341,0
2003,342,4.572
2003,343,4.318
2003,344,0
2003,345,0
2003,346,0
2003,347,0
2003,348,0
2003,349,3.81
2003,350,0
2003,351,0
2003,352,0
2003,353,0
2003,354,0
2003,355,0
2003,356,0
2003,357,0
2003,358,0
2003,359,0
2003,360,0
2003,361,0
2003,362,0
2003,363,0
2003,364,0
2003,365,0
2004,1,0
2004,2,0
2004,3,2.032
2004,4,0.508
2004,5,0
2004,6,0
2004,7,0
2004,8,0
2004,9,0
2004,10,0
2004,11,0
2004,12,0
2004,13,0
2004,14,0
2004,15,0
2004,16,0
2004,17,0
2004,18,0
2004,19,0
2004,20,2.54
2004,21,0
2004,22,0
2004,23,0
2004,24,0
2004,25,2.794
2004,26,6.858
2004,27,0
2004,28,0
2004,29,0
2004,30,0
2004,31,1.016
2004,32,1.524
2004,33,0
2004,34,0
2004,35,6.604
2004,36,3.048
2004,37,1.016
2004,38,0
2004,39,0
2004,40,0
2004,41,0
2004,42,3.048
2004,43,0
2004,44,0
2004,45,0
2004,46,0
2004,47,0
2004,48,0
2004,49,0
2004,50,2.794
2004,51,6.35
2004,52,0
2004,53,-99
2004,54,0
2004,55,0
2004,56,0
2004,57,0
2004,58,0
2004,59,1.016
2004,60,7.874
2004,61,0
2004,62,1.27
2004,63,0
2004,64,0
2004,65,3.302
2004,66,0
2004,67,0
2004,68,0
2004,69,0
2004,70,0
2004,71,0
2004,72,0
2004,73,0
2004,74,0
2004,75,0
2004,76,0
2004,77,0
2004,78,0
2004,79,0
2004,80,0
2004,81,0
2004,82,0
2004,83,0
2004,84,0
2004,85,0
2004,86,0
2004,87,0
2004,88,2.286
2004,89,0
2004,90,0
2004,91,0
2004,92,0
2004,93,0
2004,94,17.018
2004,95,0
2004,96,0
2004,97,0
2004,98,1.524
2004,99,3.048
2004,100,6.604
2004,101,7.112
2004,102,2.54
2004,103,6.35
2004,104,0
2004,105,0
2004,106,0
2004,107,0
2004,108,0
2004,109,0
2004,110,0
2004,111,0
2004,112,1.524
2004,113,0.508
2004,114,25.908
2004,115,0
2004,116,1.27
2004,117,0
2004,118,0
2004,119,0
2004,120,0.254
2004,121,6.604
2004,122,4.318
2004,123,0
2004,124,0
2004,125,0
2004,126,0
2004,127,0
2004,128,0
2004,129,0
2004,130,0
2004,131,0
2004,132,0
2004,133,9.398
2004,134,10.414
2004,135,0
2004,136,0
2004,137,0
2004,138,0
2004,139,0
2004,140,0
2004,141,0
2004,142,0
2004,143,0
2004,144,0
2004,145,0
2004,146,0
2004,147,0
2004,148,0
2004,149,0
2004,150,1.524
2004,151,0
2004,152,0
2004,153,0
2004,154,0
2004,155,0
2004,156,0
2004,157,0
2004,158,0
2004,159,0
2004,160,0
2004,161,1.27
2004,162,0.254
2004,163,0
2004,164,0
2004,165,0
2004,166,0
2004,167,0
2004,168,1.27
2004,169,8.382
2004,170,14.478
2004,171,2.286
2004,172,0.762
2004,173,17.78
2004,174,0
2004,175,0
2004,176,0
2004,177,0
2004,178,0.254
2004,179,0
2004,180,0.508
2004,181,0
2004,182,4.826
2004,183,3.302
2004,184,0
2004,185,0
2004,186,0
2004,187,0
2004,188,0
2004,189,0
2004,190,0
2004,191,3.556
2004,192,0.508
2004,193,0
2004,194,0
2004,195,0
2004,196,0
2004,197,0
2004,198,1.778
2004,199,43.688
2004,200,0
2004,201,0
2004,202,0
2004,203,0
2004,204,1.778
2004,205,2.794
2004,206,5.334
2004,207,0.762
2004,208,0.508
2004,209,0
2004,210,0
2004,211,14.224
2004,212,0.508
2004,213,0
2004,214,0
2004,215,6.858
2004,216,0.508
2004,217,3.81
2004,218,16.002
2004,219,1.778
2004,220,3.048
2004,221,0
2004,222,0
2004,223,1.016
2004,224,3.048
2004,225,0
2004,226,0
2004,227,0
2004,228,0
2004,229,0
2004,230,0
2004,231,6.35
2004,232,56.642
2004,233,0.254
2004,234,0
2004,235,0
2004,236,0
2004,237,0
2004,238,0
2004,239,0
2004,240,9.906
2004,241,1.016
2004,242,0
2004,243,2.794
2004,244,0
2004,245,0
2004,246,0
2004,247,0
2004,248,11.176
2004,249,0.762
2004,250,0
2004,251,0
2004,252,0
2004,253,0
2004,254,0
2004,255,0
2004,256,0
2004,257,0
2004,258,0
2004,259,0
2004,260,0
2004,261,0
2004,262,0
2004,263,0
2004,264,0
2004,265,0.762
2004,266,7.112
2004,267,0
2004,268,0
2004,269,0
2004,270,0
2004,271,0
2004,272,0.762
2004,273,0
2004,274,5.588
2004,275,5.588
2004,276,0
2004,277,0
2004,278,2.286
2004,279,0.254
2004,280,16.764
2004,281,0
2004,282,0
2004,283,0
2004,284,0
2004,285,0
2004,286,0
2004,287,14.732
2004,288,0
2004,289,0.254
2004,290,0
2004,291,0
2004,292,0
2004,293,0
2004,294,0
2004,295,0
2004,296,0
2004,297,0
2004,298,0
2004,299,0
2004,300,0
2004,301,0
2004,302,0
2004,303,0
2004,304,0
2004,305,0
2004,306,9.906
2004,307,0
2004,308,0
2004,309,0
2004,310,0
2004,311,0
2004,312,0
2004,313,0
2004,314,-99
2004,315,3.81
2004,316,5.08
2004,317,0
2004,318,0
2004,319,0
2004,320,-99
2004,321,0
2004,322,0
2004,323,0.762
2004,324,0
2004,325,4.318
2004,326,0
2004,327,0
2004,328,0
2004,329,1.524
2004,330,0
2004,331,0
2004,332,0
2004,333,2.54
2004,334,5.08
2004,335,0
2004,336,0
2004,337,0
2004,338,0
2004,339,0
2004,340,0
2004,341,0
2004,342,0
2004,343,0
2004,344,0
2004,345,0
2004,346,0
2004,347,0
2004,348,0
2004,349,0
2004,350,0
2004,351,2.032
2004,352,1.27
2004,353,0
2004,354,0
2004,355,0
2004,356,0
2004,357,2.54
2004,358,2.286
2004,359,0
2004,360,0
2004,361,0
2004,362,0
2004,363,0
2004,364,0
2004,365,0
2004,366,0
2005,1,0
2005,2,0
2005,3,0
2005,4,0.508
2005,5,4.572
2005,6,0
2005,7,0
2005,8,0
2005,9,0
2005,10,0
2005,11,0
2005,12,10.668
2005,13,0
2005,14,0
2005,15,0
2005,16,0
2005,17,0
2005,18,0
2005,19,0
2005,20,0
2005,21,0
2005,22,0
2005,23,0
2005,24,0
2005,25,0
2005,26,0
2005,27,0
2005,28,0
2005,29,0
2005,30,0.508
2005,31,12.7
2005,32,0
2005,33,0
2005,34,0
2005,35,0
2005,36,0
2005,37,0
2005,38,0
2005,39,0.254
2005,40,0
2005,41,0
2005,42,0
2005,43,0
2005,44,0
2005,45,0
2005,46,0.508
2005,47,0
2005,48,0
2005,49,0
2005,50,0
2005,51,0
2005,52,0
2005,53,0
2005,54,0
2005,55,0
2005,56,0
2005,57,0
2005,58,0
2005,59,0
2005,60,0
2005,61,0
2005,62,0
2005,63,0
2005,64,0
2005,65,0
2005,66,0
2005,67,1.27
2005,68,0
2005,69,0
2005,70,0
2005,71,-99
2005,72,10.414
2005,73,0
2005,74,0
2005,75,0
2005,76,0
2005,77,0
2005,78,0
2005,79,0
2005,80,5.588
2005,81,0
2005,82,0
2005,83,0
2005,84,1.27
2005,85,0.508
2005,86,0
2005,87,0
2005,88,0
2005,89,0
2005,90,13.208
2005,91,0
2005,92,0
2005,93,0
2005,94,0
2005,95,16.256
2005,96,0
2005,97,0
2005,98,0
2005,99,0
2005,100,26.67
2005,101,17.78
2005,102,0
2005,103,0
2005,104,0
2005,105,0
2005,106,0
2005,107,0
2005,108,0
2005,109,0
2005,110,0.508
2005,111,3.048
2005,112,0
2005,113,0
2005,114,3.81
2005,115,13.97
2005,116,0
2005,117,0
2005,118,5.334
2005,119,4.064
2005,120,2.794
2005,121,0.508
2005,122,0.508
2005,123,0
2005,124,0
2005,125,0
2005,126,0
2005,127,0
2005,128,0
2005,129,0
2005,130,0
2005,131,2.794
2005,132,0.508
2005,133,0
2005,134,-99
2005,135,0.254
2005,136,0
2005,137,0
2005,138,0
2005,139,0
2005,140,0
2005,141,0
2005,142,0
2005,143,0
2005,144,0
2005,145,0
2005,146,0
2005,147,0
2005,148,0
2005,149,0.508
2005,150,3.81
2005,151,7.112
2005,152,0
2005,153,2.54
2005,154,0
2005,155,14.478
2005,156,0
2005,157,0
2005,158,0
2005,159,0
2005,160,0
2005,161,11.938
2005,162,0
2005,163,17.018
2005,164,0
2005,165,0
2005,166,0
2005,167,0.254
2005,168,0
2005,169,0
2005,170,0
2005,171,0
2005,172,0.508
2005,173,0
2005,174,0.508
2005,175,9.652
2005,176,0.762
2005,177,0
2005,178,0
2005,179,0
2005,180,0
2005,181,0
2005,182,0
2005,183,0
2005,184,0.254
2005,185,0
2005,186,0
2005,187,0
2005,188,0
2005,189,0
2005,190,0
2005,191,0
2005,192,0
2005,193,0
2005,194,0
2005,195,0
2005,196,0
2005,197,0
2005,198,0
2005,199,0
2005,200,0
2005,201,0
2005,202,0
2005,203,0
2005,204,0
2005,205,0
2005,206,0
2005,207,3.556
2005,208,0
2005,209,0
2005,210,0
2005,211,0
2005,212,0.508
2005,213,0
2005,214,0
2005,215,3.302
2005,216,46.228
2005,217,0
2005,218,0
2005,219,0
2005,220,0
2005,221,0
2005,222,2.286
2005,223,0
2005,224,5.08
2005,225,2.032
2005,226,0
2005,227,0
2005,228,1.27
2005,229,1.016
2005,230,0
2005,231,0
2005,232,0
2005,233,1.524
2005,234,0
2005,235,4.572
2005,236,0
2005,237,1.778
2005,238,0
2005,239,0
2005,240,0
2005,241,0
2005,242,0
2005,243,0
2005,244,0
2005,245,0
2005,246,0
2005,247,0
2005,248,0
2005,249,0
2005,250,0.254
2005,251,0
2005,252,0
2005,253,0
2005,254,0
2005,255,0
2005,256,0
2005,257,3.81
2005,258,0
2005,259,0
2005,260,0
2005,261,0
2005,262,0
2005,263,0
2005,264,0
2005,265,0.254
2005,266,0
2005,267,0
2005,268,0
2005,269,0
2005,270,0
2005,271,3.81
2005,272,0
2005,273,0
2005,274,0
2005,275,0
2005,276,0
2005,277,0
2005,278,1.524
2005,279,0
2005,280,0
2005,281,0
2005,282,4.064
2005,283,56.388
2005,284,4.064
2005,285,0
2005,286,0
2005,287,0
2005,288,0
2005,289,0
2005,290,0
2005,291,0
2005,292,2.794
2005,293,0
2005,294,0
2005,295,0
2005,296,0
2005,297,0
2005,298,0
2005,299,0
2005,300,0
2005,301,0
2005,302,0
2005,303,0.254
2005,304,0.762
2005,305,0
2005,306,0
2005,307,0
2005,308,0
2005,309,0.762
2005,310,0
2005,311,0
2005,312,0
2005,313,0
2005,314,0
2005,315,0
2005,316,0
2005,317,0
2005,318,1.016
2005,319,4.064
2005,320,0
2005,321,1.524
2005,322,0
2005,323,0.254
2005,324,0
2005,325,0
2005,326,0
2005,327,0
2005,328,0
2005,329,0
2005,330,0
2005,331,0
2005,332,0
2005,333,0
2005,334,0
2005,335,0
2005,336,0
2005,337,7.62
2005,338,0
2005,339,0
2005,340,0
2005,341,2.54
2005,342,0
2005,343,0
2005,344,0
2005,345,0
2005,346,0
2005,347,0
2005,348,0
2005,349,0
2005,350,0
2005,351,0.254
2005,352,0.254
2005,353,0
2005,354,0
2005,355,0
2005,356,0
2005,357,0
2005,358,0
2005,359,0
2005,360,0
2005,361,0
2005,362,0
2005,363,0
2005,364,0
2005,365,0
2006,1,0
2006,2,0
2006,3,0
2006,4,0
2006,5,0
2006,6,0
2006,7,0
2006,8,0
2006,9,0
2006,10,0
2006,11,0
2006,12,0
2006,13,0
2006,14,0
2006,15,0
2006,16,0.508
2006,17,0
2006,18,0
2006,19,1.27
2006,20,2.54
2006,21,0
2006,22,0
2006,23,0
2006,24,0
2006,25,0
2006,26,0
2006,27,0
2006,28,0
2006,29,0
2006,30,0
2006,31,0
2006,32,0
2006,33,0
2006,34,0
2006,35,0
2006,36,0
2006,37,0
2006,38,0
2006,39,0
2006,40,0
2006,41,3.048
2006,42,0
2006,43,0
2006,44,0
2006,45,0
2006,46,0
2006,47,2.794
2006,48,0.254
2006,49,0
2006,50,0
2006,51,0
2006,52,0
2006,53,0
2006,54,0
2006,55,0
2006,56,0
2006,57,0
2006,58,0
2006,59,0
2006,60,0
2006,61,0
2006,62,0
2006,63,0
2006,64,0
2006,65,0
2006,66,0
2006,67,3.048
2006,68,1.27
2006,69,0.254
2006,70,0
2006,71,0.508
2006,72,1.27
2006,73,0
2006,74,0
2006,75,0
2006,76,0
2006,77,0
2006,78,5.08
2006,79,10.668
2006,80,0
2006,81,0
2006,82,0
2006,83,0
2006,84,0
2006,85,0
2006,86,0
2006,87,0
2006,88,0
2006,89,0
2006,90,0
2006,91,0
2006,92,2.54
2006,93,0
2006,94,0
2006,95,0
2006,96,0
2006,97,10.668
2006,98,0
2006,99,0
2006,100,0
2006,101,0
2006,102,0
2006,103,0
2006,104,0
2006,105,2.032
2006,106,0
2006,107,0
2006,108,0
2006,109,0
2006,110,0
2006,111,0
2006,112,0
2006,113,0
2006,114,0.254
2006,115,3.048
2006,116,0
2006,117,0
2006,118,8.128
2006,119,0.254
2006,120,0
2006,121,0.762
2006,122,0
2006,123,1.27
2006,124,0.508
2006,125,0.254
2006,126,0.254
2006,127,0.254
2006,128,0
2006,129,0
2006,130,3.302
2006,131,0
2006,132,0
2006,133,0
2006,134,0
2006,135,0
2006,136,0
2006,137,0
2006,138,0
2006,139,0
2006,140,0
2006,141,0
2006,142,0
2006,143,5.842
2006,144,0
2006,145,0
2006,146,2.286
2006,147,0
2006,148,0
2006,149,0
2006,150,3.302
2006,151,19.812
2006,152,0.254
2006,153,0
2006,154,0
2006,155,0
2006,156,0
2006,157,0
2006,158,0
2006,159,0.508
2006,160,0
2006,161,0
2006,162,0
2006,163,0
2006,164,0
2006,165,0
2006,166,-99
2006,167,-99
2006,168,-99
2006,169,0.254
2006,170,0
2006,171,0
2006,172,0
2006,173,7.62
2006,174,0
2006,175,0
2006,176,0.762
2006,177,0
2006,178,0
2006,179,0.508
2006,180,0
2006,181,0
2006,182,0
2006,183,5.588
2006,184,11.176
2006,185,25.4
2006,186,8.89
2006,187,0
2006,188,0.508
2006,189,17.272
2006,190,25.4
2006,191,3.302
2006,192,0.254
2006,193,0
2006,194,0
2006,195,0
2006,196,0
2006,197,0
2006,198,0
2006,199,1.27
2006,200,0
2006,201,0
2006,202,0.254
2006,203,0
2006,204,0
2006,205,0
2006,206,0
2006,207,20.32
2006,208,3.048
2006,209,0
2006,210,0
2006,211,0
2006,212,0
2006,213,0
2006,214,23.368
2006,215,0
2006,216,5.08
2006,217,0
2006,218,1.27
2006,219,5.08
2006,220,0.254
2006,221,0
2006,222,0
2006,223,7.874
2006,224,0.508
2006,225,1.27
2006,226,0
2006,227,0
2006,228,0
2006,229,0
2006,230,0
2006,231,2.54
2006,232,3.81
2006,233,0
2006,234,0
2006,235,0
2006,236,0
2006,237,1.524
2006,238,13.208
2006,239,0.762
2006,240,0
2006,241,0
2006,242,0
2006,243,0
2006,244,0
2006,245,1.27
2006,246,0
2006,247,0
2006,248,0
2006,249,0
2006,250,0
2006,251,4.318
2006,252,0.508
2006,253,0.254
2006,254,0.254
2006,255,1.27
2006,256,0.254
2006,257,1.27
2006,258,0
2006,259,0
2006,260,0
2006,261,0
2006,262,0
2006,263,0
2006,264,17.018
2006,265,0.508
2006,266,3.048
2006,267,0
2006,268,0.254
2006,269,0
2006,270,0
2006,271,0
2006,272,0
2006,273,0
2006,274,0
2006,275,0
2006,276,0.254
2006,277,1.27
2006,278,0.254
2006,279,0
2006,280,0
2006,281,0.508
2006,282,2.286
2006,283,1.27
2006,284,0.254
2006,285,0
2006,286,0
2006,287,0
2006,288,0
2006,289,0
2006,290,2.54
2006,291,4.572
2006,292,0
2006,293,0
2006,294,6.35
2006,295,0
2006,296,0
2006,297,0
2006,298,0
2006,299,32.258
2006,300,0
2006,301,0
2006,302,0
2006,303,0
2006,304,0
2006,305,0
2006,306,0
2006,307,0
2006,308,0
2006,309,0
2006,310,0
2006,311,0
2006,312,0
2006,313,0
2006,314,0
2006,315,0
2006,316,0
2006,317,0
2006,318,0
2006,319,0
2006,320,0
2006,321,0
2006,322,0
2006,323,0
2006,324,0
2006,325,0
2006,326,0
2006,327,0
2006,328,0
2006,329,0
2006,330,0
2006,331,0
2006,332,0
2006,333,6.858
2006,334,0
2006,335,0
2006,336,0.762
2006,337,0
2006,338,0
2006,339,0
2006,340,0
2006,341,0
2006,342,0
2006,343,0
2006,344,0
2006,345,0
2006,346,0
2006,347,0
2006,348,0
2006,349,0
2006,350,0
2006,351,0
2006,352,0
2006,353,0
2006,354,26.67
2006,355,20.32
2006,356,0
2006,357,0
2006,358,0
2006,359,0
2006,360,0
2006,361,0
2006,362,6.35
2006,363,14.224
2006,364,0
2006,365,0
2007,1,0
2007,2,0
2007,3,0
2007,4,0
2007,5,8.89
2007,6,0
2007,7,0
2007,8,0
2007,9,0
2007,10,0
2007,11,0
2007,12,0.762
2007,13,1.016
2007,14,4.318
2007,15,0
2007,16,0
2007,17,0
2007,18,0
2007,19,0
2007,20,0.508
2007,21,11.176
2007,22,1.27
2007,23,0
2007,24,0
2007,25,0
2007,26,0
2007,27,0
2007,28,0.254
2007,29,0
2007,30,0
2007,31,0.254
2007,32,0.254
2007,33,1.27
2007,34,0
2007,35,0
2007,36,0
2007,37,0
2007,38,0
2007,39,0
2007,40,0
2007,41,0
2007,42,0
2007,43,0
2007,44,0.508
2007,45,3.048
2007,46,1.016
2007,47,0
2007,48,0
2007,49,0
2007,50,0
2007,51,0
2007,52,0
2007,53,0
2007,54,0
2007,55,7.874
2007,56,0
2007,57,0
2007,58,0
2007,59,4.572
2007,60,0
2007,61,0
2007,62,0
2007,63,0
2007,64,0
2007,65,0
2007,66,0
2007,67,0
2007,68,0
2007,69,0
2007,70,0
2007,71,0
2007,72,0
2007,73,0
2007,74,0.762
2007,75,0
2007,76,0
2007,77,0
2007,78,0
2007,79,0
2007,80,0
2007,81,0
2007,82,2.286
2007,83,15.24
2007,84,0
2007,85,0
2007,86,0
2007,87,0
2007,88,9.398
2007,89,0
2007,90,0
2007,91,0
2007,92,0
2007,93,0
2007,94,0
2007,95,0
2007,96,0.762
2007,97,1.016
2007,98,3.81
2007,99,0
2007,100,0
2007,101,0
2007,102,2.032
2007,103,-99
2007,104,0
2007,105,0
2007,106,0.762
2007,107,12.192
2007,108,0
2007,109,0
2007,110,0
