YEAR,DAY,G056323
2007,111,0
2007,112,1.778
2007,113,0
2007,114,41.91
2007,115,15.24
2007,116,0
2007,117,0
2007,118,0
2007,119,0
2007,120,0
2007,121,0
2007,122,0.508
2007,123,0
2007,124,0
2007,125,1.524
2007,126,0.508
2007,127,6.35
2007,128,0.508
2007,129,0
2007,130,0
2007,131,0
2007,132,0
2007,133,0
2007,134,0
2007,135,8.89
2007,136,0
2007,137,1.27
2007,138,0
2007,139,0
2007,140,0
2007,141,0
2007,142,14.478
2007,143,5.588
2007,144,6.604
2007,145,0.254
2007,146,0
2007,147,0
2007,148,0
2007,149,3.81
2007,150,1.27
2007,151,0
2007,152,0
2007,153,0
2007,154,0.254
2007,155,0
2007,156,0
2007,157,0.254
2007,158,0
2007,159,0
2007,160,0
2007,161,0
2007,162,0
2007,163,17.78
2007,164,6.35
2007,165,0
2007,166,0
2007,167,0
2007,168,0
2007,169,0
2007,170,0
2007,171,0
2007,172,0
2007,173,0
2007,174,0
2007,175,0
2007,176,0
2007,177,3.302
2007,178,0
2007,179,0
2007,180,0
2007,181,0
2007,182,0
2007,183,0
2007,184,0
2007,185,0
2007,186,0
2007,187,0
2007,188,0
2007,189,0
2007,190,0
2007,191,0
2007,192,0
2007,193,5.08
2007,194,5.334
2007,195,0
2007,196,0
2007,197,0
2007,198,0
2007,199,0
2007,200,5.08
2007,201,0
2007,202,0
2007,203,0
2007,204,0
2007,205,0
2007,206,0
2007,207,0
2007,208,2.794
2007,209,5.842
2007,210,0
2007,211,0
2007,212,0.762
2007,213,0
2007,214,0
2007,215,19.812
2007,216,0.254
2007,217,1.016
2007,218,13.97
2007,219,4.318
2007,220,1.778
2007,221,0
2007,222,0
2007,223,0
2007,224,0
2007,225,0
2007,226,7.62
2007,227,1.016
2007,228,0.762
2007,229,6.35
2007,230,1.27
2007,231,1.27
2007,232,0
2007,233,0
2007,234,0
2007,235,1.27
2007,236,5.08
2007,237,0
2007,238,0
2007,239,0
2007,240,2.54
2007,241,0
2007,242,0
2007,243,0
2007,244,0
2007,245,0
2007,246,4.318
2007,247,0.254
2007,248,13.208
2007,249,3.81
2007,250,0
2007,251,0
2007,252,0
2007,253,2.286
2007,254,0
2007,255,0
2007,256,0
2007,257,0
2007,258,0
2007,259,8.89
2007,260,2.286
2007,261,0.254
2007,262,0
2007,263,0
2007,264,0
2007,265,0
2007,266,0
2007,267,0
2007,268,0
2007,269,0
2007,270,0
2007,271,0
2007,272,0
2007,273,0
2007,274,0
2007,275,0
2007,276,0
2007,277,0
2007,278,-99
2007,279,0
2007,280,0
2007,281,1.27
2007,282,0
2007,283,0
2007,284,0
2007,285,0
2007,286,1.524
2007,287,14.224
2007,288,4.572
2007,289,0
2007,290,0
2007,291,0
2007,292,0
2007,293,0
2007,294,22.86
2007,295,0
2007,296,0
2007,297,0
2007,298,0
2007,299,0
2007,300,0
2007,301,0
2007,302,0
2007,303,0
2007,304,0
2007,305,0
2007,306,0
2007,307,0
2007,308,0
2007,309,0
2007,310,0
2007,311,0
2007,312,0
2007,313,0
2007,314,0
2007,315,0
2007,316,0
2007,317,0
2007,318,0
2007,319,0
2007,320,0
2007,321,0
2007,322,0
2007,323,0
2007,324,0
2007,325,2.54
2007,326,0
2007,327,0.508
2007,328,0
2007,329,0
2007,330,0
2007,331,0
2007,332,1.016
2007,333,0
2007,334,0
2007,335,0
2007,336,0
2007,337,0
2007,338,0
2007,339,0
2007,340,0.508
2007,341,0
2007,342,3.81
2007,343,2.794
2007,344,0
2007,345,5.08
2007,346,0
2007,347,0
2007,348,2.032
2007,349,0
2007,350,0
2007,351,0
2007,352,0
2007,353,0
2007,354,0
2007,355,1.27
2007,356,1.27
2007,357,0
2007,358,0
2007,359,9.906
2007,360,0
2007,361,3.81
2007,362,1.016
2007,363,0
2007,364,0
2007,365,0
2008,1,0
2008,2,0
2008,3,0
2008,4,0
2008,5,0
2008,6,0
2008,7,0.254
2008,8,2.54
2008,9,1.524
2008,10,0
2008,11,0
2008,12,0
2008,13,0
2008,14,0
2008,15,0
2008,16,0.762
2008,17,0
2008,18,0
2008,19,3.81
2008,20,0
2008,21,0
2008,22,0
2008,23,0
2008,24,0
2008,25,0
2008,26,0
2008,27,0
2008,28,0
2008,29,0
2008,30,0
2008,31,2.032
2008,32,0
2008,33,2.032
2008,34,0
2008,35,0
2008,36,7.366
2008,37,0
2008,38,0
2008,39,0
2008,40,0
2008,41,0
2008,42,0
2008,43,0
2008,44,0
2008,45,2.794
2008,46,0
2008,47,0
2008,48,0.508
2008,49,0
2008,50,0
2008,51,0
2008,52,0
2008,53,0
2008,54,0
2008,55,0
2008,56,0
2008,57,2.032
2008,58,0
2008,59,0
2008,60,0
2008,61,0
2008,62,8.382
2008,63,0
2008,64,0
2008,65,1.524
2008,66,0.254
2008,67,0
2008,68,0
2008,69,0
2008,70,0
2008,71,0
2008,72,0
2008,73,0
2008,74,0
2008,75,0
2008,76,0
2008,77,2.54
2008,78,0
2008,79,0
2008,80,0
2008,81,0
2008,82,0
2008,83,0
2008,84,0
2008,85,0
2008,86,0
2008,87,0
2008,88,0
2008,89,0
2008,90,0
2008,91,0
2008,92,0
2008,93,0
2008,94,0.508
2008,95,0.254
2008,96,0
2008,97,0
2008,98,0.762
2008,99,0
2008,100,1.524
2008,101,12.7
2008,102,0
2008,103,0
2008,104,0
2008,105,0
2008,106,0
2008,107,0
2008,108,7.62
2008,109,0
2008,110,0
2008,111,0
2008,112,0
2008,113,0
2008,114,0
2008,115,0
2008,116,0
2008,117,0
2008,118,0
2008,119,0
2008,120,0
2008,121,0
2008,122,10.16
2008,123,0
2008,124,0
2008,125,0
2008,126,0
2008,127,0
2008,128,11.43
2008,129,0
2008,130,0
2008,131,6.096
2008,132,0
2008,133,0
2008,134,8.636
2008,135,0
2008,136,3.81
2008,137,0.254
2008,138,0
2008,139,0
2008,140,0
2008,141,0
2008,142,0
2008,143,0
2008,144,0
2008,145,0
2008,146,0
2008,147,0.254
2008,148,5.08
2008,149,0.254
2008,150,0
2008,151,0
2008,152,0
2008,153,0
2008,154,0
2008,155,0
2008,156,0.508
2008,157,12.7
2008,158,0
2008,159,0
2008,160,0.254
2008,161,0
2008,162,0
2008,163,0
2008,164,0
2008,165,0
2008,166,0
2008,167,0
2008,168,0
2008,169,0.508
2008,170,0
2008,171,2.794
2008,172,5.08
2008,173,0.254
2008,174,0
2008,175,0
2008,176,0
2008,177,0
2008,178,0
2008,179,0
2008,180,0
2008,181,0
2008,182,0
2008,183,0
2008,184,0
2008,185,0
2008,186,0
2008,187,0
2008,188,2.286
2008,189,0.508
2008,190,1.778
2008,191,0
2008,192,0
2008,193,0
2008,194,0
2008,195,0
2008,196,0
2008,197,0
2008,198,0
2008,199,0
2008,200,0
2008,201,2.54
2008,202,0
2008,203,0
2008,204,0
2008,205,6.096
2008,206,0
2008,207,1.524
2008,208,0
2008,209,0
2008,210,0
2008,211,0
2008,212,0
2008,213,0
2008,214,0
2008,215,0
2008,216,0
2008,217,0
2008,218,8.89
2008,219,0
2008,220,21.59
2008,221,0
2008,222,0
2008,223,0
2008,224,3.048
2008,225,0
2008,226,0
2008,227,0
2008,228,23.368
2008,229,39.37
2008,230,5.334
2008,231,0
2008,232,0
2008,233,0.508
2008,234,0
2008,235,0
2008,236,0.762
2008,237,0
2008,238,0.508
2008,239,0.254
2008,240,0
2008,241,0
2008,242,0
2008,243,0
2008,244,0
2008,245,0
2008,246,0
2008,247,0
2008,248,0
2008,249,0
2008,250,0
2008,251,0
2008,252,0
2008,253,0
2008,254,0.254
2008,255,0
2008,256,25.4
2008,257,0
2008,258,0
2008,259,0
2008,260,0
2008,261,0
2008,262,0
2008,263,0
2008,264,0
2008,265,0
2008,266,0
2008,267,0
2008,268,0
2008,269,0
2008,270,0
2008,271,0
2008,272,0
2008,273,0
2008,274,0
2008,275,0
2008,276,0
2008,277,0
2008,278,0
2008,279,0
2008,280,3.81
2008,281,0
2008,282,0
2008,283,0
2008,284,0
2008,285,4.064
2008,286,5.588
2008,287,0
2008,288,0
2008,289,0
2008,290,0
2008,291,0
2008,292,0
2008,293,0
2008,294,0
2008,295,0.762
2008,296,2.032
2008,297,0
2008,298,0
2008,299,0
2008,300,0
2008,301,0
2008,302,0
2008,303,0
2008,304,0
2008,305,0
2008,306,0
2008,307,0
2008,308,0
2008,309,0
2008,310,0.508
2008,311,0
2008,312,0
2008,313,0
2008,314,0
2008,315,0
2008,316,0
2008,317,0
2008,318,0
2008,319,2.54
2008,320,0
2008,321,0
2008,322,0
2008,323,0
2008,324,0
2008,325,0.254
2008,326,0
2008,327,0
2008,328,0
2008,329,0
2008,330,0
2008,331,0
2008,332,0
2008,333,0
2008,334,5.842
2008,335,6.096
2008,336,0
2008,337,0
2008,338,0
2008,339,3.302
2008,340,0
2008,341,0
2008,342,0
2008,343,0
2008,344,8.89
2008,345,0
2008,346,0
2008,347,0
2008,348,0
2008,349,2.54
2008,350,0
2008,351,0
2008,352,0
2008,353,1.524
2008,354,0
2008,355,0
2008,356,0
2008,357,0
2008,358,0
2008,359,0
2008,360,0
2008,361,0
2008,362,0
2008,363,0
2008,364,0
2008,365,0
2008,366,0
2009,1,0
2009,2,0
2009,3,0
2009,4,6.35
2009,5,0
2009,6,0
2009,7,0
2009,8,0
2009,9,0
2009,10,0
2009,11,0
2009,12,8.382
2009,13,0
2009,14,0
2009,15,0
2009,16,0
2009,17,0
2009,18,0
2009,19,0
2009,20,0
2009,21,0
2009,22,0
2009,23,0
2009,24,0
2009,25,0
2009,26,0.508
2009,27,1.27
2009,28,0
2009,29,0
2009,30,0
2009,31,-99
2009,32,0
2009,33,0
2009,34,0
2009,35,0
2009,36,0
2009,37,0
2009,38,0
2009,39,0
2009,40,0
2009,41,0
2009,42,0
2009,43,0
2009,44,0
2009,45,0
2009,46,0
2009,47,0
2009,48,0
2009,49,0
2009,50,0
2009,51,0
2009,52,1.524
2009,53,0
2009,54,0
2009,55,0
2009,56,0
2009,57,0
2009,58,0.254
2009,59,0
2009,60,0
2009,61,0
2009,62,0
2009,63,0
2009,64,0
2009,65,0
2009,66,0.254
2009,67,0
2009,68,0
2009,69,1.524
2009,70,0
2009,71,0
2009,72,0
2009,73,0
2009,74,0
2009,75,0
2009,76,0
2009,77,0
2009,78,0
2009,79,0
2009,80,0
2009,81,0
2009,82,0
2009,83,0
2009,84,0
2009,85,6.604
2009,86,10.922
2009,87,0
2009,88,0
2009,89,3.81
2009,90,0
2009,91,0
2009,92,0
2009,93,0
2009,94,1.524
2009,95,1.27
2009,96,0
2009,97,0
2009,98,0
2009,99,0
2009,100,0
2009,101,0
2009,102,7.366
2009,103,0
2009,104,0
2009,105,0
2009,106,0.508
2009,107,32.512
2009,108,42.926
2009,109,0
2009,110,0
2009,111,0
2009,112,0
2009,113,0
2009,114,0
2009,115,0
2009,116,0
2009,117,18.034
2009,118,0
2009,119,0
2009,120,0
2009,121,0
2009,122,0
2009,123,0
2009,124,0
2009,125,0
2009,126,0
2009,127,0
2009,128,0
2009,129,0
2009,130,5.08
2009,131,0
2009,132,0
2009,133,0
2009,134,0
2009,135,-99
2009,136,0
2009,137,0
2009,138,0
2009,139,0.254
2009,140,0
2009,141,0.254
2009,142,0
2009,143,0
2009,144,0.254
2009,145,8.128
2009,146,27.432
2009,147,0
2009,148,0
2009,149,0
2009,150,0
2009,151,0
2009,152,11.43
2009,153,26.67
2009,154,0
2009,155,0
2009,156,0
2009,157,0
2009,158,0
2009,159,0
2009,160,0
2009,161,0.254
2009,162,34.036
2009,163,0.508
2009,164,0.254
2009,165,0
2009,166,0
2009,167,0
2009,168,0
2009,169,0
2009,170,0
2009,171,0
2009,172,0
2009,173,0
2009,174,55.88
2009,175,0
2009,176,6.096
2009,177,23.876
2009,178,0
2009,179,0
2009,180,0
2009,181,0
2009,182,0
2009,183,3.556
2009,184,3.81
2009,185,-99
2009,186,23.876
2009,187,0
2009,188,1.524
2009,189,0
2009,190,0
2009,191,0
2009,192,0.254
2009,193,0
2009,194,12.7
2009,195,0
2009,196,0
2009,197,0
2009,198,0
2009,199,0
2009,200,0
2009,201,0
2009,202,8.89
2009,203,0
2009,204,0
2009,205,0
2009,206,0
2009,207,5.334
2009,208,0
2009,209,0.508
2009,210,2.54
2009,211,6.35
2009,212,0
2009,213,0.762
2009,214,0
2009,215,0
2009,216,0
2009,217,0
2009,218,0
2009,219,0
2009,220,0
2009,221,0
2009,222,1.016
2009,223,0
2009,224,0
2009,225,0
2009,226,0
2009,227,0
2009,228,0
2009,229,0
2009,230,6.35
2009,231,0
2009,232,0
2009,233,0
2009,234,0
2009,235,0
2009,236,0
2009,237,0.762
2009,238,0
2009,239,0
2009,240,0
2009,241,0
2009,242,0
2009,243,0
2009,244,0
2009,245,0
2009,246,0
2009,247,0
2009,248,0
2009,249,0
2009,250,0
2009,251,0
2009,252,0
2009,253,0
2009,254,0
2009,255,3.048
2009,256,18.542
2009,257,0
2009,258,0
2009,259,0
2009,260,0
2009,261,0
2009,262,0
2009,263,0
2009,264,4.064
2009,265,0
2009,266,12.7
2009,267,0
2009,268,12.954
2009,269,0
2009,270,0
2009,271,0
2009,272,0
2009,273,0
2009,274,0
2009,275,0
2009,276,0
2009,277,0
2009,278,0.762
2009,279,4.826
2009,280,0
2009,281,1.016
2009,282,1.27
2009,283,0
2009,284,0
2009,285,0
2009,286,0
2009,287,0
2009,288,0
2009,289,0
2009,290,0
2009,291,0
2009,292,0
2009,293,0
2009,294,17.018
2009,295,2.794
2009,296,0
2009,297,0
2009,298,1.016
2009,299,1.778
2009,300,0
2009,301,20.32
2009,302,18.288
2009,303,2.794
2009,304,0
2009,305,0
2009,306,0
2009,307,0
2009,308,0
2009,309,0
2009,310,0
2009,311,0
2009,312,0
2009,313,0
2009,314,0
2009,315,0
2009,316,0
2009,317,0
2009,318,0
2009,319,15.24
2009,320,0
2009,321,0
2009,322,0
2009,323,0
2009,324,0
2009,325,0
2009,326,0
2009,327,0
2009,328,0
2009,329,0
2009,330,0
2009,331,0
2009,332,0
2009,333,0
2009,334,0
2009,335,0
2009,336,1.27
2009,337,-99
2009,338,0
2009,339,0
2009,340,4.826
2009,341,0
2009,342,1.27
2009,343,0
2009,344,0
2009,345,0
2009,346,0
2009,347,0
2009,348,0
2009,349,0
2009,350,0
2009,351,0
2009,352,0
2009,353,0
2009,354,0
2009,355,0
2009,356,0
2009,357,7.62
2009,358,3.81
2009,359,0
2009,360,3.048
2009,361,0
2009,362,0
2009,363,0
2009,364,0
2009,365,0
2010,1,0
2010,2,0
2010,3,0
2010,4,0
2010,5,0
2010,6,0
2010,7,1.27
2010,8,0
2010,9,0
2010,10,0
2010,11,0
2010,12,0
2010,13,0
2010,14,0
2010,15,0
2010,16,0
2010,17,0
2010,18,0
2010,19,0
2010,20,0
2010,21,0
2010,22,0
2010,23,0
2010,24,0
2010,25,0
2010,26,0
2010,27,0
2010,28,0.508
2010,29,0
2010,30,0
2010,31,0
2010,32,0
2010,33,0
2010,34,0
2010,35,0
2010,36,0
2010,37,0
2010,38,2.032
2010,39,2.032
2010,40,0
2010,41,0
2010,42,0
2010,43,0
2010,44,0
2010,45,3.048
2010,46,0
2010,47,0
2010,48,0
2010,49,0.762
2010,50,2.032
2010,51,1.778
2010,52,2.286
2010,53,2.286
2010,54,0
2010,55,0
2010,56,0
2010,57,0.762
2010,58,0
2010,59,0
2010,60,0
2010,61,0
2010,62,0
2010,63,0
2010,64,0
2010,65,0
2010,66,0
2010,67,0
2010,68,0
2010,69,0
2010,70,0
2010,71,0
2010,72,0
2010,73,1.27
2010,74,2.54
2010,75,0
2010,76,0
2010,77,0
2010,78,5.588
2010,79,1.778
2010,80,0
2010,81,0
2010,82,0
2010,83,33.02
2010,84,0
2010,85,0
2010,86,0
2010,87,0
2010,88,0
2010,89,0
2010,90,0
2010,91,0
2010,92,0
2010,93,0
2010,94,0
2010,95,0
2010,96,0
2010,97,6.858
2010,98,0
2010,99,0
2010,100,0
2010,101,0
2010,102,0
2010,103,0
2010,104,0
2010,105,0
2010,106,0
2010,107,1.016
2010,108,0
2010,109,0
2010,110,0
2010,111,0.762
2010,112,10.16
2010,113,40.64
2010,114,14.732
2010,115,0
2010,116,5.334
2010,117,0
2010,118,0
2010,119,0.762
2010,120,0
2010,121,0
2010,122,0
2010,123,0
2010,124,0
2010,125,0
2010,126,0
2010,127,0
2010,128,0
2010,129,0
2010,130,0
2010,131,0
2010,132,16.51
2010,133,1.27
2010,134,2.54
2010,135,0
2010,136,0
2010,137,0
2010,138,0
2010,139,1.778
2010,140,0
2010,141,0
2010,142,0
2010,143,0
2010,144,0
2010,145,0
2010,146,0
2010,147,0
2010,148,0
2010,149,0
2010,150,0
2010,151,0
2010,152,0
2010,153,0
2010,154,0
2010,155,0
2010,156,0
2010,157,0
2010,158,0
2010,159,0
2010,160,2.54
2010,161,2.032
2010,162,0
2010,163,21.844
2010,164,7.366
2010,165,0.508
2010,166,0
2010,167,0
2010,168,0
2010,169,0
2010,170,0
2010,171,0
2010,172,0
2010,173,0
2010,174,0
2010,175,0
2010,176,0
2010,177,0
2010,178,0
2010,179,1.27
2010,180,0
2010,181,0
2010,182,2.286
2010,183,0
2010,184,0
2010,185,0
2010,186,24.892
2010,187,0
2010,188,3.302
2010,189,0
2010,190,0
2010,191,0
2010,192,0
2010,193,0
2010,194,0
2010,195,0
2010,196,0
2010,197,0
2010,198,0
2010,199,0
2010,200,0
2010,201,1.778
2010,202,16.002
2010,203,0.762
2010,204,0
2010,205,0
2010,206,0
2010,207,0
2010,208,0
2010,209,0
2010,210,0
2010,211,0
2010,212,4.318
2010,213,0
2010,214,0
2010,215,0.762
2010,216,0.254
2010,217,0.508
2010,218,0
2010,219,0
2010,220,0
2010,221,12.954
2010,222,0
2010,223,0
2010,224,0
2010,225,0
2010,226,0
2010,227,0
2010,228,0
2010,229,0
2010,230,0
2010,231,0
2010,232,0.762
2010,233,0
2010,234,0
2010,235,0.254
2010,236,0
2010,237,0
2010,238,0
2010,239,0
2010,240,0
2010,241,0
2010,242,0
2010,243,0
2010,244,0
2010,245,0
2010,246,0
2010,247,0
2010,248,0
2010,249,0
2010,250,0
2010,251,0
2010,252,0
2010,253,0
2010,254,0
2010,255,0
2010,256,0
2010,257,0
2010,258,0
2010,259,0
2010,260,0
2010,261,0
2010,262,0
2010,263,1.016
2010,264,0
2010,265,0
2010,266,0.508
2010,267,0
2010,268,0
2010,269,0
2010,270,0
2010,271,0
2010,272,0
2010,273,0
2010,274,0
2010,275,0
2010,276,0
2010,277,0
2010,278,0
2010,279,0
2010,280,0
2010,281,0
2010,282,0
2010,283,1.27
2010,284,1.778
2010,285,6.096
2010,286,0
2010,287,0
2010,288,0
2010,289,0
2010,290,0
2010,291,0
2010,292,0
2010,293,0
2010,294,0
2010,295,0
2010,296,0
2010,297,0
2010,298,3.556
2010,299,0
2010,300,0
2010,301,0
2010,302,0
2010,303,0
2010,304,0
2010,305,0
2010,306,0
2010,307,0
2010,308,0
2010,309,0
2010,310,0
2010,311,0
2010,312,0
2010,313,12.446
2010,314,0
2010,315,0
2010,316,0
2010,317,0
2010,318,0
2010,319,0.762
2010,320,0
2010,321,1.016
2010,322,0
2010,323,0
2010,324,0
2010,325,0
2010,326,0
2010,327,0
2010,328,0
2010,329,0
2010,330,0
2010,331,0
2010,332,0
2010,333,0
2010,334,0
2010,335,0
2010,336,0
2010,337,0
2010,338,0
2010,339,0
2010,340,0
2010,341,0
2010,342,0
2010,343,0
2010,344,0
2010,345,0
2010,346,0
2010,347,0
2010,348,0
2010,349,0
2010,350,0
2010,351,0
2010,352,0
2010,353,0
2010,354,0
2010,355,0
2010,356,0
2010,357,0
2010,358,0
2010,359,0
2010,360,0
2010,361,0
2010,362,0
2010,363,0
2010,364,1.27
2010,365,3.556
